"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","5","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","5","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","18","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","12","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","5","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","5","1","0.000000","0","0"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","145","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","28","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","5","1","0.000000","0","0"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","0","0","37","1","0.000000","0","0"
"/Game/Models/Material_008.Material_008","0","0","28","1","0.000000","0","0"
"/Game/FirstPerson/Anims/Material.Material","0","0","28","1","0.000000","0","0"
"/Game/FirstPerson/Anims/Material1.Material1","0","0","28","1","0.000000","0","0"
"/Game/TS_PostProcess/PostProcess/PPM_TS_ToonShader.PPM_TS_ToonShader","0","0","6","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","0","0","23","1","0.000000","0","0"
"/Game/Models/Material_007.Material_007","0","0","28","1","0.000000","0","0"
"/Game/Models/Material_009.Material_009","0","0","28","1","0.000000","0","0"
"/Game/Plants_World_Items/Trees/Material_001.Material_001","0","0","28","1","0.000000","0","0"
"/Game/Plants_World_Items/Trees/Material_002.Material_002","0","0","28","1","0.000000","0","0"
"/Game/FirstPerson/Anims/Material_001.Material_001","0","0","28","1","0.000000","0","0"
"/Game/Models/Material_005.Material_005","0","0","14","1","0.000000","0","0"
"/Game/Plants_World_Items/Trees/Material_004.Material_004","0","0","28","1","0.000000","0","0"
"/Game/Creatures/Eyeballs.Eyeballs","0","0","14","1","0.000000","0","0"
"/Game/Creatures/Hat.Hat","0","0","14","1","0.000000","0","0"
"/Game/Creatures/Leg.Leg","0","0","14","1","0.000000","0","0"
"/Game/Creatures/Theflesh.Theflesh","0","0","14","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","0","23","1","0.000000","0","0"
"/Game/Models/Material_004.Material_004","0","0","4","1","0.000000","0","0"
"/Game/Models/Material_001.Material_001","0","0","4","1","0.000000","0","0"
"/Game/Models/Material_010.Material_010","0","0","14","1","0.000000","0","0"
"/Game/Plants_World_Items/Rocks/Material_011.Material_011","0","0","14","1","0.000000","0","0"
"/Game/Models/Material_003.Material_003","0","0","14","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","46","2","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","37","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","37","1","0.000000","0","0"
